"Date","Price","Open","High","Low","Vol.","Change %"
"2024-11-01","13.475","13.475","13.475","13.475","","-1.06%"
"2024-10-01","13.620","13.620","13.620","13.620","","3.77%"
"2024-09-01","13.125","13.125","13.125","13.125","","-6.85%"
"2024-08-01","14.090","14.090","14.090","14.090","","12.50%"
"2024-07-01","12.525","12.525","12.525","12.525","","-0.87%"
"2024-06-01","12.635","12.635","12.635","12.635","","6.13%"
"2024-05-01","11.905","11.905","11.905","11.905","","15.19%"
"2024-04-01","10.335","10.335","10.335","10.335","","8.39%"
"2024-03-01","9.535","9.535","9.535","9.535","","13.92%"
"2024-02-01","8.370","8.370","8.370","8.370","","-12.17%"
"2024-01-01","9.530","9.530","9.530","9.530","","-17.27%"
"2023-12-01","11.520","11.520","11.520","11.520","","-28.60%"
"2023-11-01","16.135","16.135","16.135","16.135","","-8.94%"
"2023-10-01","17.720","17.720","17.720","17.720","","21.12%"
"2023-09-01","14.630","14.630","14.630","14.630","","10.83%"
"2023-08-01","13.200","13.200","13.200","13.200","","20.88%"
"2023-07-01","10.920","10.920","10.920","10.920","","-10.78%"
"2023-06-01","12.240","12.240","12.240","12.240","","31.83%"
"2023-05-01","9.285","9.285","9.285","9.285","","-19.61%"
"2023-04-01","11.550","11.550","11.550","11.550","","-14.54%"
"2023-03-01","13.515","13.515","13.515","13.515","","-5.88%"
"2023-02-01","14.360","14.360","14.360","14.360","","-24.52%"
"2023-01-01","19.025","19.025","19.025","19.025","","-35.54%"
"2022-12-01","29.515","29.515","29.515","29.515","","-11.39%"
"2022-11-01","33.310","33.310","33.310","33.310","","20.97%"
"2022-10-01","27.535","27.535","27.535","27.535","","-28.90%"
"2022-09-01","38.725","38.725","38.725","38.725","","-28.22%"
"2022-08-01","53.950","53.950","53.950","53.950","","27.77%"
"2022-07-01","42.225","42.225","42.225","42.225","","9.22%"
"2022-06-01","38.660","38.660","38.660","38.660","","60.58%"
"2022-05-01","24.075","24.075","24.075","24.075","","-1.85%"
"2022-04-01","24.530","24.530","24.530","24.530","0.02K","-30.77%"
"2022-03-01","35.435","35.435","35.435","35.435","0.03K","26.78%"
"2022-02-01","27.950","27.950","27.950","27.950","","13.11%"
"2022-01-01","24.710","24.710","24.710","24.710","","-18.97%"
"2021-12-01","30.495","30.495","30.495","30.495","","-15.16%"
"2021-11-01","35.945","35.945","35.945","35.945","","19.82%"
"2021-10-01","30.000","30.000","30.000","30.000","","-3.52%"
"2021-09-01","31.095","31.095","31.095","31.095","","70.66%"
"2021-08-01","18.220","18.220","18.220","18.220","","23.48%"
"2021-07-01","14.755","14.755","14.755","14.755","","12.55%"
"2021-06-01","13.110","13.110","13.110","13.110","","26.06%"
"2021-05-01","10.400","10.400","10.400","10.400","","16.92%"
"2021-04-01","8.895","8.895","8.895","8.895","","26.71%"
"2021-03-01","7.020","7.020","7.020","7.020","0.02K","13.32%"
"2021-02-01","6.195","6.195","6.195","6.195","","-30.16%"
"2021-01-01","8.870","8.870","8.870","8.870","","-37.97%"
"2020-12-01","14.300","14.300","14.300","14.300","","95.22%"
"2020-11-01","7.325","7.325","7.325","7.325","","4.34%"
"2020-10-01","7.020","7.020","7.020","7.020","0.47K","39.01%"
"2020-09-01","5.050","5.050","5.050","5.050","0.10K","19.53%"
"2020-08-01","4.225","4.225","4.225","4.225","","65.04%"
"2020-07-01","2.560","2.560","2.560","2.560","","19.07%"
"2020-06-01","2.150","2.150","2.150","2.150","","4.12%"
"2020-05-01","2.065","2.065","2.065","2.065","","2.99%"
"2020-04-01","2.005","2.005","2.005","2.005","","-30.26%"
"2020-03-01","2.875","2.875","2.875","2.875","","-2.87%"
"2020-02-01","2.960","2.960","2.960","2.960","","-26.37%"
"2020-01-01","4.020","4.020","4.020","4.020","","-24.15%"
"2019-12-01","5.300","5.300","5.300","5.300","","-5.86%"
"2019-11-01","5.630","5.630","5.630","5.630","0.74K","-9.78%"
"2019-10-01","6.240","6.240","6.240","6.240","0.03K","9.67%"
"2019-09-01","5.690","5.690","5.690","5.690","0.10K","21.84%"
"2019-08-01","4.670","4.670","4.670","4.670","","9.24%"
"2019-07-01","4.275","4.275","4.275","4.275","0.05K","-10.00%"
"2019-06-01","4.750","4.750","4.750","4.750","","2.15%"
"2019-05-01","4.650","4.650","4.650","4.650","0.55K","-16.22%"
"2019-04-01","5.550","5.550","5.550","5.550","","20.65%"
"2019-03-01","4.600","4.600","4.600","4.600","0.03K","-24.90%"
"2019-02-01","6.125","6.125","6.125","6.125","","-16.67%"
"2019-01-01","7.350","7.350","7.350","7.350","","-18.29%"
"2018-12-01","8.995","8.995","8.995","8.995","","-8.26%"
"2018-11-01","9.805","9.805","9.805","9.805","0.03K","-6.40%"
"2018-10-01","10.475","10.475","10.475","10.475","0.30K","-7.83%"
"2018-09-01","11.365","11.365","11.365","11.365","","-2.15%"
"2018-08-01","11.615","11.615","11.615","11.615","0.95K","18.58%"
"2018-07-01","9.795","9.795","9.795","9.795","","-7.64%"
"2018-06-01","10.605","10.605","10.605","10.605","0.02K","13.73%"
"2018-05-01","9.325","9.325","9.325","9.325","","16.85%"
"2018-04-01","7.980","7.980","7.980","7.980","0.25K","10.68%"
"2018-03-01","7.210","7.210","7.210","7.210","","-13.65%"
"2018-02-01","8.350","8.350","8.350","8.350","","-19.28%"
"2018-01-01","10.345","10.345","10.345","10.345","0.14K","-7.39%"
"2017-12-01","11.170","11.170","11.170","11.170","0.03K","13.86%"
"2017-11-01","9.810","9.810","9.810","9.810","","8.70%"
"2017-10-01","9.025","9.025","9.025","9.025","","10.53%"
"2017-09-01","8.165","8.165","8.165","8.165","0.01K","33.20%"
"2017-08-01","6.130","6.130","6.130","6.130","","5.69%"
"2017-07-01","5.800","5.800","5.800","5.800","","5.84%"
"2017-06-01","5.480","5.480","5.480","5.480","","0.27%"
"2017-05-01","5.465","5.465","5.465","5.465","","-10.41%"
"2017-04-01","6.100","6.100","6.100","6.100","","-1.61%"
"2017-03-01","6.200","6.200","6.200","6.200","","-6.77%"
"2017-02-01","6.650","6.650","6.650","6.650","","-16.87%"
"2017-01-01","8.000","8.000","8.000","8.000","","-9.09%"
"2016-12-01","8.800","8.800","8.800","8.800","","22.56%"
"2016-11-01","7.180","7.180","7.180","7.180","","3.01%"
"2016-10-01","6.970","6.970","6.970","6.970","","18.04%"
"2016-09-01","5.905","5.905","5.905","5.905","","8.65%"
"2016-08-01","5.435","5.435","5.435","5.435","","-9.34%"
"2016-07-01","5.995","5.995","5.995","5.995","","14.96%"
"2016-06-01","5.215","5.215","5.215","5.215","","10.72%"
"2016-05-01","4.710","4.710","4.710","4.710","","3.06%"
"2016-04-01","4.570","4.570","4.570","4.570","","6.65%"
"2016-03-01","4.285","4.285","4.285","4.285","","-3.38%"
"2016-02-01","4.435","4.435","4.435","4.435","","-12.27%"
"2016-01-01","5.055","5.055","5.055","5.055","","-26.31%"
"2015-12-01","6.860","6.860","6.860","6.860","","-5.70%"
"2015-11-01","7.275","7.275","7.275","7.275","","2.11%"
"2015-10-01","7.125","7.125","7.125","7.125","","6.18%"
"2015-09-01","6.710","6.710","6.710","6.710","","-12.46%"
"2015-08-01","7.665","7.665","7.665","7.665","","-4.96%"
"2015-07-01","8.065","8.065","8.065","8.065","","8.99%"
"2015-06-01","7.400","7.400","7.400","7.400","","-4.21%"
"2015-05-01","7.725","7.725","7.725","7.725","","8.96%"
"2015-04-01","7.090","7.090","7.090","7.090","","-5.78%"
"2015-03-01","7.525","7.525","7.525","7.525","","4.51%"
"2015-02-01","7.200","7.200","7.200","7.200","","-4.64%"
"2015-01-01","7.550","7.550","7.550","7.550","","-24.91%"
"2014-12-01","10.055","10.055","10.055","10.055","","-0.35%"
"2014-11-01","10.090","10.090","10.090","10.090","","-22.77%"
"2014-10-01","13.065","13.065","13.065","13.065","","-9.74%"
"2014-09-01","14.475","14.475","14.475","14.475","","16.64%"
"2014-08-01","12.410","12.410","12.410","12.410","","16.36%"
"2014-07-01","10.665","10.665","10.665","10.665","","-45.73%"
"2013-02-01","19.650","19.650","19.650","19.650","","2.34%"
"2013-01-01","19.200","19.200","19.200","19.200","0.00K","41.91%"
"2012-11-01","13.530","13.530","13.530","13.530","","0.59%"
"2012-10-01","13.450","13.450","13.450","13.450","0.00K","-5.28%"